female|nonwhite|sex|race|resid_education_num|resid_hours_per_week|scf_education_num|scf_hours_per_week
1|0|0|4|-6.113753536324838|3.4358684696439212|4.0|40.0
1|0|0|4|0.8862464636751621|-1.5641315303560788|11.0|35.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-3.1377460477569503|-12.517106614026567|7.0|30.0
0|0|1|4|-1.1377460477569503|22.482893385973433|9.0|65.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|1.8862464636751621|-1.5641315303560788|12.0|35.0
1|0|0|2|-2.7570719375343575|4.2720194142048555|7.357|40.836
0|0|1|4|0.8622539522430497|2.4828933859734335|11.0|45.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|2|0.24292806246564247|4.2720194142048555|10.357|40.836
1|0|0|4|-6.113753536324838|-12.564131530356079|4.0|24.0
1|0|0|4|-1.1137535363248379|28.43586846964392|9.0|65.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|2.8622539522430497|37.48289338597343|13.0|80.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|0|0.21893555103353002|-1.6809556694656322|10.357|40.836
1|0|0|3|0.24292806246564247|-0.7279805857951445|10.357|35.836
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
1|0|0|4|-4.113753536324838|-6.564131530356079|6.0|30.0
1|0|0|0|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|4|-1.1377460477569503|4.4828933859734335|9.0|47.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
0|0|1|4|0.8622539522430497|-32.51710661402657|11.0|10.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-3.1377460477569503|17.482893385973433|7.0|60.0
0|0|1|2|-4.78106444896647|-1.6809556694656322|5.357|40.836
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|4.4828933859734335|13.0|47.0
0|0|1|4|-0.13774604775695032|1.4828933859734335|10.0|44.0
1|0|0|4|-1.1137535363248379|-12.564131530356079|9.0|24.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
0|0|1|4|-1.1377460477569503|-30.517106614026567|9.0|12.0
0|0|1|4|-0.13774604775695032|-5.5171066140265665|10.0|37.0
1|0|0|4|1.8862464636751621|-24.56413153035608|12.0|12.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-2.113753536324838|-6.564131530356079|8.0|30.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|27.482893385973433|10.0|70.0
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|2.886246463675162|8.435868469643921|13.0|45.0
0|0|1|4|-0.13774604775695032|41.48289338597343|10.0|84.0
0|0|1|4|-2.1377460477569503|-24.517106614026567|8.0|18.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|2.886246463675162|13.435868469643921|13.0|50.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-4.113753536324838|8.435868469643921|6.0|45.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|-10.517106614026567|9.0|32.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|4|-2.1377460477569503|-2.5171066140265665|8.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|2|0.21893555103353002|-21.680955669465632|10.357|20.836
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
0|0|1|4|-0.13774604775695032|-12.517106614026567|10.0|30.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|2|-0.7570719375343575|-3.7279805857951445|9.357|32.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
0|0|1|4|2.8622539522430497|-7.5171066140265665|13.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-4.5171066140265665|10.0|38.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|5.86225395224305|27.482893385973433|16.0|70.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-2.1377460477569503|-2.5171066140265665|8.0|40.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-6.13774604775695|-21.517106614026567|4.0|21.0
1|0|0|4|0.8862464636751621|-16.56413153035608|11.0|20.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-1.1137535363248379|15.435868469643921|9.0|52.0
1|0|0|4|-0.11375353632483787|23.43586846964392|10.0|60.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|2|0.24292806246564247|4.2720194142048555|10.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|3.8622539522430497|7.4828933859734335|14.0|50.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|2|0.24292806246564247|-11.727980585795144|10.357|24.836
0|0|1|4|-2.1377460477569503|-2.5171066140265665|8.0|40.0
1|0|0|4|-0.11375353632483787|-16.56413153035608|10.0|20.0
1|0|0|2|-0.7570719375343575|-19.727980585795144|9.357|16.836
0|0|1|4|-0.13774604775695032|12.482893385973433|10.0|55.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|3.8622539522430497|12.482893385973433|14.0|55.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|2.8622539522430497|-7.5171066140265665|13.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|-39.51710661402657|9.0|3.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-3.1377460477569503|-27.517106614026567|7.0|15.0
0|0|1|1|-0.78106444896647|-31.680955669465632|9.357|10.836
0|0|1|2|1.21893555103353|8.319044330534368|11.357|50.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|2.886246463675162|23.43586846964392|13.0|60.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
0|0|1|4|-5.13774604775695|-26.517106614026567|5.0|16.0
0|0|1|2|-4.78106444896647|-1.6809556694656322|5.357|40.836
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|2|-1.78106444896647|-1.6809556694656322|8.357|40.836
1|0|0|4|2.886246463675162|13.435868469643921|13.0|50.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|4|2.886246463675162|13.435868469643921|13.0|50.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
0|0|1|4|-1.1377460477569503|32.48289338597343|9.0|75.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-0.11375353632483787|1.4358684696439212|10.0|38.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-3.1377460477569503|17.482893385973433|7.0|60.0
1|0|0|1|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|4|-1.1377460477569503|-0.5171066140265665|9.0|42.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|2|-2.7570719375343575|4.2720194142048555|7.357|40.836
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
1|0|0|4|2.886246463675162|-16.56413153035608|13.0|20.0
1|0|0|4|-3.113753536324838|-32.56413153035608|7.0|4.0
0|0|1|4|5.86225395224305|7.4828933859734335|16.0|50.0
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|4|-7.113753536324838|3.4358684696439212|3.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
1|0|0|4|-0.11375353632483787|-8.564131530356079|10.0|28.0
1|0|0|4|-0.11375353632483787|1.4358684696439212|10.0|38.0
1|0|0|4|-1.1137535363248379|-12.564131530356079|9.0|24.0
1|0|0|4|-9.113753536324838|23.43586846964392|1.0|60.0
1|0|0|4|-1.1137535363248379|2.4358684696439212|9.0|39.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|1|2.21893555103353|-1.6809556694656322|12.357|40.836
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|-0.13774604775695032|15.482893385973433|10.0|58.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-0.13774604775695032|-14.517106614026567|10.0|28.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|-22.517106614026567|13.0|20.0
1|0|0|4|-1.1137535363248379|-32.56413153035608|9.0|4.0
1|0|0|4|4.886246463675162|-12.564131530356079|15.0|24.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|-11.564131530356079|9.0|25.0
0|0|1|1|6.21893555103353|-1.6809556694656322|16.0|40.836
1|0|0|2|0.24292806246564247|-11.727980585795144|10.357|24.836
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-1.1137535363248379|13.435868469643921|9.0|50.0
0|0|1|2|-0.78106444896647|-40.68095566946563|9.357|1.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|2|3.2429280624656425|-18.727980585795144|13.357|17.836
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-8.13774604775695|-2.5171066140265665|2.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
1|0|0|4|0.8862464636751621|-1.5641315303560788|11.0|35.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|-26.56413153035608|10.0|10.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|1.8622539522430497|5.4828933859734335|12.0|48.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|27.482893385973433|9.0|70.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|1|2.2429280624656425|4.2720194142048555|12.357|40.836
0|0|1|4|0.8622539522430497|-7.5171066140265665|11.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|1.8622539522430497|-12.517106614026567|12.0|30.0
1|0|0|4|-0.11375353632483787|-21.56413153035608|10.0|15.0
1|0|0|4|2.886246463675162|23.43586846964392|13.0|60.0
0|0|1|4|-5.13774604775695|2.4828933859734335|5.0|45.0
1|0|0|4|-1.1137535363248379|-16.56413153035608|9.0|20.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-0.11375353632483787|-6.564131530356079|10.0|30.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-3.1377460477569503|-37.51710661402657|7.0|5.0
0|0|1|4|-0.13774604775695032|12.482893385973433|10.0|55.0
1|0|0|4|2.886246463675162|-1.5641315303560788|13.0|35.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|2|1.2429280624656425|4.2720194142048555|11.357|40.836
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|2|1.21893555103353|-1.6809556694656322|11.357|40.836
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|2|0.21893555103353002|-21.680955669465632|10.357|20.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|-1.5641315303560788|10.0|35.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-1.1377460477569503|-19.517106614026567|9.0|23.0
1|0|0|4|-3.113753536324838|3.4358684696439212|7.0|40.0
0|0|1|4|-5.13774604775695|-2.5171066140265665|5.0|40.0
1|0|0|4|3.886246463675162|-1.5641315303560788|14.0|35.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|-12.564131530356079|9.0|24.0
1|0|0|4|3.886246463675162|1.4358684696439212|14.0|38.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-3.113753536324838|3.4358684696439212|7.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|4.435868469643921|13.0|41.0
0|0|1|0|0.21893555103353002|-1.6809556694656322|10.357|40.836
1|0|0|4|2.886246463675162|47.43586846964392|13.0|84.0
0|0|1|4|4.86225395224305|-2.5171066140265665|15.0|40.0
0|0|1|4|-0.13774604775695032|-30.517106614026567|10.0|12.0
0|0|1|4|2.8622539522430497|12.482893385973433|13.0|55.0
0|0|1|3|3.21893555103353|-1.6809556694656322|13.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|2|1.2429280624656425|4.2720194142048555|11.357|40.836
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|2|1.2429280624656425|-5.7279805857951445|11.357|30.836
0|0|1|1|4.21893555103353|-1.6809556694656322|14.357|40.836
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|2|-7.78106444896647|-26.680955669465632|2.357|15.836
0|0|1|4|-0.13774604775695032|-7.5171066140265665|10.0|35.0
0|0|1|4|-3.1377460477569503|-3.5171066140265665|7.0|39.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|4.86225395224305|7.4828933859734335|15.0|50.0
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
0|0|1|4|4.86225395224305|7.4828933859734335|15.0|50.0
0|0|1|4|-0.13774604775695032|12.482893385973433|10.0|55.0
0|0|1|4|-0.13774604775695032|56.48289338597343|10.0|99.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|-3.1377460477569503|-12.517106614026567|7.0|30.0
1|0|0|4|-1.1137535363248379|-5.564131530356079|9.0|31.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
1|0|0|4|-1.1137535363248379|0.43586846964392123|9.0|37.0
0|0|1|4|-1.1377460477569503|22.482893385973433|9.0|65.0
1|0|0|4|-1.1137535363248379|19.43586846964392|9.0|56.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|1.8622539522430497|2.4828933859734335|12.0|45.0
0|0|1|0|-0.78106444896647|18.319044330534368|9.357|60.836
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-1.1377460477569503|10.482893385973433|9.0|53.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|-1.5641315303560788|10.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-3.1377460477569503|17.482893385973433|7.0|60.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-5.113753536324838|3.4358684696439212|5.0|40.0
0|0|1|4|2.8622539522430497|-17.517106614026567|13.0|25.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|2|-1.7570719375343575|12.272019414204856|8.357|48.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-0.13774604775695032|12.482893385973433|10.0|55.0
0|0|1|2|-7.78106444896647|-1.6809556694656322|2.357|40.836
0|0|1|4|4.86225395224305|17.482893385973433|15.0|60.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|3|-3.78106444896647|-1.6809556694656322|6.357|40.836
0|0|1|4|0.8622539522430497|5.4828933859734335|11.0|48.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|3.8622539522430497|7.4828933859734335|14.0|50.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|3.886246463675162|8.435868469643921|14.0|45.0
0|0|1|4|-2.1377460477569503|2.4828933859734335|8.0|45.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|29.482893385973433|9.0|72.0
0|0|1|4|1.8622539522430497|22.482893385973433|12.0|65.0
1|0|0|2|0.24292806246564247|4.2720194142048555|10.357|40.836
0|0|1|4|-1.1377460477569503|-6.5171066140265665|9.0|36.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|4|1.8862464636751621|-16.56413153035608|12.0|20.0
1|0|0|4|-1.1137535363248379|8.435868469643921|9.0|45.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|-6.564131530356079|9.0|30.0
0|0|1|2|1.21893555103353|-1.6809556694656322|11.357|40.836
1|0|0|4|-4.113753536324838|3.4358684696439212|6.0|40.0
0|0|1|3|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|1|-7.78106444896647|3.3190443305343678|2.357|45.836
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-5.13774604775695|-34.51710661402657|5.0|8.0
0|0|1|4|-0.13774604775695032|46.48289338597343|10.0|89.0
